Id2,Zip,Indian,Bangladeshi,Bhutanese,Nepalese,Pakistani,SriLankan
15001,15001,15,0,0,0,44,0
15003,15003,0,0,0,0,0,0
15004,15004,0,0,0,0,0,0
15005,15005,71,0,0,0,0,0
15006,15006,0,0,0,0,0,0
15007,15007,0,0,0,0,0,0
15009,15009,0,0,0,0,0,0
15010,15010,86,0,0,0,0,0
15012,15012,58,0,0,0,0,0
15014,15014,0,0,0,0,0,0
15015,15015,12,0,0,0,0,0
15017,15017,415,0,0,0,131,0
15018,15018,0,0,0,0,0,0
15019,15019,0,0,0,0,0,0
15020,15020,0,0,0,0,0,0
15021,15021,0,0,0,0,0,0
15022,15022,0,0,0,0,0,0
15024,15024,0,0,0,0,0,0
15025,15025,102,0,0,0,0,0
15026,15026,0,0,0,0,0,0
15027,15027,0,0,0,0,0,0
15028,15028,0,0,0,0,0,0
15030,15030,0,0,0,0,0,0
15031,15031,0,0,0,0,0,0
15033,15033,0,0,0,0,0,0
15034,15034,0,0,0,0,0,0
15035,15035,13,0,0,0,0,0
15037,15037,59,0,0,0,0,0
15038,15038,0,0,0,0,0,0
15042,15042,8,0,0,0,0,0
15043,15043,0,0,0,0,0,0
15044,15044,210,0,0,61,0,18
15045,15045,0,0,0,0,0,0
15046,15046,0,0,0,0,0,0
15047,15047,0,0,0,0,0,0
15049,15049,0,0,0,0,0,0
15050,15050,0,0,0,0,0,0
15051,15051,0,0,0,0,0,0
15052,15052,0,0,0,0,0,0
15053,15053,0,0,0,0,0,0
15054,15054,0,0,0,0,0,0
15055,15055,0,0,0,0,0,0
15056,15056,12,0,0,0,0,0
15057,15057,401,0,0,70,0,0
15059,15059,0,0,0,0,0,0
15060,15060,0,0,0,0,0,0
15061,15061,3,0,0,0,0,0
15062,15062,0,0,0,0,0,0
15063,15063,0,0,0,0,0,0
15064,15064,0,0,0,0,0,0
15065,15065,0,0,0,0,0,0
15066,15066,0,0,0,0,0,0
15067,15067,0,0,0,0,0,0
15068,15068,17,0,0,0,0,0
15071,15071,110,50,0,0,0,0
15072,15072,0,0,0,0,0,0
15074,15074,0,0,0,0,0,0
15075,15075,0,0,0,0,0,0
15076,15076,0,0,0,0,0,0
15077,15077,0,0,0,0,0,0
15078,15078,0,0,0,0,0,0
15081,15081,0,0,0,0,0,0
15082,15082,0,0,0,0,0,0
15083,15083,0,0,0,0,0,0
15084,15084,0,0,0,0,0,0
15085,15085,0,0,0,0,0,0
15086,15086,0,0,0,0,0,0
15087,15087,0,0,0,0,0,0
15088,15088,0,0,0,0,0,0
15089,15089,0,0,0,0,0,0
15090,15090,686,0,0,0,226,0
15101,15101,401,0,0,0,0,0
15102,15102,261,0,0,0,43,0
15104,15104,6,0,0,0,0,0
15106,15106,39,0,0,0,0,0
15108,15108,601,31,0,0,69,0
15110,15110,0,0,0,0,0,0
15112,15112,6,0,0,0,4,0
15116,15116,8,0,0,0,0,0
15120,15120,49,0,0,0,0,0
15122,15122,0,0,0,0,0,0
15126,15126,36,0,0,0,0,0
15129,15129,301,0,0,0,11,0
15131,15131,0,0,0,0,0,0
15132,15132,0,0,0,0,0,0
15133,15133,0,0,0,0,0,0
15135,15135,0,0,0,0,0,0
15136,15136,198,0,0,0,160,0
15137,15137,13,0,0,0,0,0
15139,15139,53,0,0,0,14,0
15140,15140,58,0,0,0,0,0
15142,15142,0,0,0,0,0,0
15143,15143,639,0,0,0,7,0
15144,15144,0,0,0,0,0,0
15145,15145,0,0,0,0,0,0
15146,15146,838,0,0,0,37,0
15147,15147,19,0,0,0,0,0
15148,15148,0,0,0,0,0,0
15201,15201,56,0,0,0,0,0
15202,15202,63,0,0,0,0,0
15203,15203,104,0,0,0,0,0
15204,15204,28,0,0,0,0,0
15205,15205,310,0,74,127,0,0
15206,15206,377,19,0,7,31,34
